
CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970131.984727
e375970132.257777
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebView.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebView.mdd60fc53d968b641^ba114254d968b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIWebView.m0000000000000000^4560"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebView.o" Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebView.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebView.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebView.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebView.o"36"649D1AD8-1EFB-4382-9701-CE47E4B0C452-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970123.433266
e375970123.724322
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebViewProxy.m6f2d6f4bd968b641^bd8db94bd968b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4590"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebViewProxy.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWebViewProxy.o"36"AC945C7C-693C-4035-AC49-871DF852BADE-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindow.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970122.933155
e375970123.431857
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindow.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindow.mf10fef4ad968b641^ec896e4bd968b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIWindow.m0000000000000000^4554"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindow.o" Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindow.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindow.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindow.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindow.o"36"2E9AD879-DAB1-4E8D-8381-1B5A2B07748D-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970122.932826
e375970123.435587
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindowProxy.m6501ef4ad968b641^bd8b6f4bd968b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4584"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindowProxy.o" Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindowProxy.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindowProxy.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIWindowProxy.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIWindowProxy.o"36"F1122215-DD2C-4190-BC54-3D83A663D612-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIiOSAdView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970137.412280
e375970137.572238
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
